Yıl,Tarih,USD ALIŞ,USD SATIŞ,EUR ALIŞ,EUR SATIŞ,GBP ALIŞ,GBP SATIŞ
2018,2018-01-02,3.7719,3.7787,4.5155,4.5237,5.0803,5.1068
2018,2018-01-03,3.7652,3.7719,4.5375,4.5457,5.091,5.1175
2018,2018-01-04,3.7617,3.7685,4.5267,4.5349,5.1014,5.128
2018,2018-01-05,3.76,3.7668,4.5269,4.5351,5.0818,5.1083
2018,2018-01-06,,,,,,
2018,2018-01-07,,,,,,
2018,2018-01-08,3.7456,3.7523,4.5144,4.5226,5.0647,5.0911
2018,2018-01-09,3.7454,3.7521,4.493,4.5011,5.0628,5.0892
2018,2018-01-10,3.7554,3.7621,4.484,4.4921,5.0754,5.1019
2018,2018-01-11,3.7844,3.7912,4.5255,4.5337,5.1085,5.1352
2018,2018-01-12,3.7919,3.7988,4.5287,4.5369,5.1038,5.1304
2018,2018-01-13,,,,,,
2018,2018-01-14,,,,,,
2018,2018-01-15,3.7622,3.769,4.5517,4.5599,5.1046,5.1312
2018,2018-01-16,3.7593,3.7661,4.6015,4.6098,5.1663,5.1932
2018,2018-01-17,3.815,3.8219,4.6679,4.6763,5.2443,5.2717
2018,2018-01-18,3.8143,3.8212,4.6624,4.6708,5.2473,5.2746
2018,2018-01-19,3.7967,3.8036,4.6385,4.6469,5.2487,5.276
2018,2018-01-20,,,,,,
2018,2018-01-21,,,,,,
2018,2018-01-22,3.7777,3.7845,4.6367,4.645,5.246,5.2733
2018,2018-01-23,3.8098,3.8167,4.6647,4.6731,5.2838,5.3113
2018,2018-01-24,3.7874,3.7942,4.6369,4.6453,5.276,5.3035
2018,2018-01-25,3.7558,3.7625,4.6307,4.639,5.2786,5.3062
2018,2018-01-26,3.7421,3.7489,4.6465,4.6548,5.3299,5.3577
2018,2018-01-27,,,,,,
2018,2018-01-28,,,,,,
2018,2018-01-29,3.7371,3.7438,4.6557,4.664,5.3132,5.3409
2018,2018-01-30,3.7728,3.7796,4.6804,4.6888,5.3134,5.3411
2018,2018-01-31,3.7795,3.7863,4.6824,4.6908,5.3025,5.3301
2018,2018-02-01,3.754,3.7608,4.6728,4.6812,5.31,5.3377
2018,2018-02-02,3.7567,3.7635,4.6671,4.6755,5.3323,5.3601
2018,2018-02-03,,,,,,
2018,2018-02-04,,,,,,
2018,2018-02-05,3.7454,3.7521,4.6795,4.6879,5.3216,5.3493
2018,2018-02-06,3.7632,3.77,4.6867,4.6951,5.2973,5.3249
2018,2018-02-07,3.7786,3.7854,4.6843,4.6927,5.2693,5.2967
2018,2018-02-08,3.7714,3.7782,4.6638,4.6722,5.2432,5.2705
2018,2018-02-09,3.8073,3.8142,4.6629,4.6713,5.2738,5.3013
2018,2018-02-10,,,,,,
2018,2018-02-11,,,,,,
2018,2018-02-12,3.8119,3.8188,4.6749,4.6833,5.2999,5.3275
2018,2018-02-13,3.8068,3.8137,4.6718,4.6802,5.264,5.2915
2018,2018-02-14,3.7963,3.8031,4.6793,4.6878,5.2599,5.2873
2018,2018-02-15,3.7973,3.8041,4.6938,4.7022,5.2615,5.289
2018,2018-02-16,3.7721,3.7789,4.7089,4.7174,5.2894,5.317
2018,2018-02-17,,,,,,
2018,2018-02-18,,,,,,
2018,2018-02-19,3.7523,3.7591,4.6967,4.7052,5.2815,5.309
2018,2018-02-20,3.7531,3.7599,4.6593,4.6677,5.2521,5.2795
2018,2018-02-21,3.7698,3.7766,4.6575,4.6659,5.2597,5.2872
2018,2018-02-22,3.7845,3.7913,4.6641,4.6725,5.2752,5.3027
2018,2018-02-23,3.7994,3.8062,4.6666,4.675,5.2671,5.2945
2018,2018-02-24,,,,,,
2018,2018-02-25,,,,,,
2018,2018-02-26,3.7816,3.7884,4.6527,4.6611,5.2715,5.2989
2018,2018-02-27,3.7754,3.7822,4.6561,4.6645,5.2931,5.3207
2018,2018-02-28,3.7833,3.7901,4.6646,4.673,5.2749,5.3024
2018,2018-03-01,3.7997,3.8065,4.6439,4.6523,5.2671,5.2946
2018,2018-03-02,3.8082,3.815,4.6434,4.6518,5.2282,5.2555
2018,2018-03-03,,,,,,
2018,2018-03-04,,,,,,
2018,2018-03-05,3.8038,3.8106,4.6705,4.6789,5.2328,5.2601
2018,2018-03-06,3.8161,3.823,4.6963,4.7048,5.2582,5.2856
2018,2018-03-07,3.8001,3.8069,4.693,4.7015,5.253,5.2803
2018,2018-03-08,3.7971,3.8039,4.7154,4.7239,5.2593,5.2867
2018,2018-03-09,3.8089,3.8157,4.7192,4.7277,5.2777,5.3052
2018,2018-03-10,,,,,,
2018,2018-03-11,,,,,,
2018,2018-03-12,3.8164,3.8233,4.6969,4.7054,5.2635,5.2909
2018,2018-03-13,3.8151,3.8219,4.6997,4.7081,5.2801,5.3076
2018,2018-03-14,3.856,3.8629,4.7544,4.7629,5.3464,5.3742
2018,2018-03-15,3.8597,3.8667,4.7787,4.7873,5.3802,5.4082
2018,2018-03-16,3.8875,3.8945,4.8057,4.8143,5.415,5.4432
2018,2018-03-17,,,,,,
2018,2018-03-18,,,,,,
2018,2018-03-19,3.9039,3.911,4.8103,4.8189,5.4402,5.4685
2018,2018-03-20,3.9362,3.9433,4.8335,4.8423,5.4905,5.5191
2018,2018-03-21,3.9356,3.9427,4.8516,4.8604,5.5151,5.5439
2018,2018-03-22,3.9276,3.9347,4.8223,4.8309,5.5045,5.5332
2018,2018-03-23,3.9087,3.9157,4.8245,4.8332,5.5235,5.5523
2018,2018-03-24,,,,,,
2018,2018-03-25,,,,,,
2018,2018-03-26,3.9608,3.9679,4.8853,4.8941,5.5778,5.6069
2018,2018-03-27,3.9742,3.9814,4.9251,4.9339,5.6349,5.6643
2018,2018-03-28,3.9757,3.9829,4.9414,4.9503,5.6163,5.6456
2018,2018-03-29,3.9931,4.0002,4.95,4.9589,5.6443,5.6737
2018,2018-03-30,3.9949,4.0021,4.9191,4.9279,5.6062,5.6354
2018,2018-03-31,,,,,,
2018,2018-04-01,,,,,,
2018,2018-04-02,3.9489,3.956,4.8673,4.8761,5.5385,5.5674
2018,2018-04-03,3.9577,3.9648,4.88,4.8888,5.5562,5.5852
2018,2018-04-04,3.976,3.9832,4.8946,4.9034,5.5824,5.6115
2018,2018-04-05,4.0076,4.0148,4.9228,4.9317,5.6249,5.6542
2018,2018-04-06,4.0269,4.0342,4.9396,4.9485,5.6485,5.678
2018,2018-04-07,,,,,,
2018,2018-04-08,,,,,,
2018,2018-04-09,4.0527,4.06,4.9588,4.9677,5.6663,5.6959
2018,2018-04-10,4.0561,4.0634,4.9798,4.9888,5.712,5.7418
2018,2018-04-11,4.0707,4.078,5.019,5.028,5.7554,5.7854
2018,2018-04-12,4.1453,4.1528,5.1305,5.1398,5.8739,5.9045
2018,2018-04-13,4.1284,4.1358,5.097,5.1062,5.8441,5.8746
2018,2018-04-14,,,,,,
2018,2018-04-15,,,,,,
2018,2018-04-16,4.0785,4.0859,5.0279,5.0369,5.8108,5.8411
2018,2018-04-17,4.096,4.1034,5.0619,5.071,5.8393,5.8697
2018,2018-04-18,4.098,4.1054,5.0747,5.0838,5.8672,5.8978
2018,2018-04-19,4.0964,4.1038,5.0665,5.0756,5.8192,5.8495
2018,2018-04-20,4.0273,4.0345,4.9841,4.993,5.7101,5.7399
2018,2018-04-21,,,,,,
2018,2018-04-22,,,,,,
2018,2018-04-23,,,,,,
2018,2018-04-24,4.0332,4.0405,4.967,4.976,5.6613,5.6908
2018,2018-04-25,4.0848,4.0922,4.9862,4.9952,5.6872,5.7169
2018,2018-04-26,4.0758,4.0832,4.972,4.9809,5.6758,5.7054
2018,2018-04-27,4.0668,4.0742,4.9503,4.9592,5.6582,5.6877
2018,2018-04-28,,,,,,
2018,2018-04-29,,,,,,
2018,2018-04-30,4.0535,4.0608,4.8961,4.9049,5.5937,5.6229
2018,2018-05-01,,,,,,
2018,2018-05-02,4.0399,4.0472,4.8917,4.9005,5.5413,5.5702
2018,2018-05-03,4.1208,4.1282,4.9472,4.9561,5.6103,5.6395
2018,2018-05-04,4.1908,4.1984,5.0243,5.0333,5.6888,5.7185
2018,2018-05-05,,,,,,
2018,2018-05-06,,,,,,
2018,2018-05-07,4.255,4.2626,5.0911,5.1003,5.76,5.79
2018,2018-05-08,4.2558,4.2635,5.0746,5.0838,5.7504,5.7804
2018,2018-05-09,4.2817,4.2894,5.092,5.1012,5.7816,5.8118
2018,2018-05-10,4.2878,4.2955,5.0834,5.0925,5.7972,5.8274
2018,2018-05-11,4.2666,4.2743,5.0668,5.076,5.7763,5.8064
2018,2018-05-12,,,,,,
2018,2018-05-13,,,,,,
2018,2018-05-14,4.2572,4.2648,5.0757,5.0848,5.7554,5.7854
2018,2018-05-15,4.32,4.3278,5.1741,5.1834,5.8568,5.8873
2018,2018-05-16,4.3945,4.4024,5.2365,5.246,5.9387,5.9697
2018,2018-05-17,4.4581,4.4662,5.2687,5.2782,6.0032,6.0345
2018,2018-05-18,4.4402,4.4482,5.2412,5.2507,5.9901,6.0213
2018,2018-05-19,,,,,,
2018,2018-05-20,,,,,,
2018,2018-05-21,4.4652,4.4732,5.2674,5.2769,6.0163,6.0477
2018,2018-05-22,4.5534,4.5616,5.3469,5.3566,6.0957,6.1275
2018,2018-05-23,4.5781,4.5863,5.4043,5.4141,6.1485,6.1805
2018,2018-05-24,4.8464,4.8551,5.6817,5.692,6.4638,6.4975
2018,2018-05-25,4.7028,4.7112,5.5133,5.5233,6.2859,6.3186
2018,2018-05-26,,,,,,
2018,2018-05-27,,,,,,
2018,2018-05-28,4.7207,4.7292,5.524,5.5339,6.291,6.3238
2018,2018-05-29,4.5966,4.6048,5.3665,5.3761,6.1144,6.1463
2018,2018-05-30,4.5962,4.6045,5.3127,5.3222,6.0815,6.1132
2018,2018-05-31,4.4834,4.4914,5.2064,5.2158,5.9433,5.9743
2018,2018-06-01,4.4808,4.4889,5.2431,5.2525,5.9635,5.9946
2018,2018-06-02,,,,,,
2018,2018-06-03,,,,,,
2018,2018-06-04,4.5922,4.6005,5.3686,5.3782,6.0973,6.1291
2018,2018-06-05,4.6284,4.6367,5.4214,5.4312,6.1797,6.2119
2018,2018-06-06,4.6073,4.6156,5.3881,5.3978,6.142,6.174
2018,2018-06-07,4.6095,4.6178,5.419,5.4287,6.1737,6.2059
2018,2018-06-08,4.5489,4.5571,5.378,5.3877,6.1058,6.1376
2018,2018-06-09,,,,,,
2018,2018-06-10,,,,,,
2018,2018-06-11,4.5024,4.5105,5.2956,5.3052,6.027,6.0584
2018,2018-06-12,4.5136,4.5217,5.3223,5.3319,6.0308,6.0623
2018,2018-06-13,4.5491,4.5573,5.3626,5.3723,6.079,6.1107
2018,2018-06-14,4.6484,4.6568,5.4621,5.472,6.1896,6.2218
2018,2018-06-15,,,,,,
2018,2018-06-16,,,,,,
2018,2018-06-17,,,,,,
2018,2018-06-18,4.6484,4.6568,5.4621,5.472,6.1896,6.2218
2018,2018-06-19,4.7151,4.7236,5.4667,5.4765,6.2346,6.2671
2018,2018-06-20,4.7545,4.763,5.4969,5.5068,6.2583,6.291
2018,2018-06-21,4.7488,4.7573,5.4929,5.5028,6.2396,6.2721
2018,2018-06-22,4.7524,4.7609,5.4833,5.4932,6.2349,6.2675
2018,2018-06-23,,,,,,
2018,2018-06-24,,,,,,
2018,2018-06-25,4.7077,4.7162,5.4848,5.4946,6.2474,6.2799
2018,2018-06-26,4.6397,4.648,5.4071,5.4169,6.1379,6.1699
2018,2018-06-27,4.674,4.6824,5.4576,5.4674,6.1847,6.2169
2018,2018-06-28,4.6349,4.6433,5.396,5.4058,6.1115,6.1434
2018,2018-06-29,4.6083,4.6166,5.331,5.3406,6.0221,6.0535
2018,2018-06-30,,,,,,
2018,2018-07-01,,,,,,
2018,2018-07-02,4.5607,4.569,5.3092,5.3188,5.981,6.0122
2018,2018-07-03,4.6225,4.6308,5.3804,5.3901,6.0726,6.1042
2018,2018-07-04,4.656,4.6644,5.4274,5.4372,6.1255,6.1574
2018,2018-07-05,4.6987,4.7071,5.4731,5.483,6.1958,6.2281
2018,2018-07-06,4.6427,4.651,5.4288,5.4386,6.1393,6.1713
2018,2018-07-07,,,,,,
2018,2018-07-08,,,,,,
2018,2018-07-09,4.6004,4.6087,5.3876,5.3973,6.0791,6.1108
2018,2018-07-10,4.5304,4.5385,5.3334,5.343,6.0311,6.0625
2018,2018-07-11,4.705,4.7134,5.5167,5.5267,6.2248,6.2573
2018,2018-07-12,4.7488,4.7574,5.5636,5.5737,6.284,6.3167
2018,2018-07-13,4.8176,4.8263,5.6233,5.6334,6.354,6.3872
2018,2018-07-14,,,,,,
2018,2018-07-15,,,,,,
2018,2018-07-16,4.842,4.8507,5.632,5.6421,6.3494,6.3825
2018,2018-07-17,4.8357,4.8444,5.6599,5.6701,6.4012,6.4345
2018,2018-07-18,4.8365,4.8452,5.6714,5.6816,6.3937,6.427
2018,2018-07-19,4.7908,4.7994,5.568,5.578,6.2407,6.2732
2018,2018-07-20,4.823,4.8317,5.5986,5.6087,6.2637,6.2963
2018,2018-07-21,,,,,,
2018,2018-07-22,,,,,,
2018,2018-07-23,4.8,4.8086,5.5924,5.6025,6.2404,6.273
2018,2018-07-24,4.7538,4.7624,5.5684,5.5785,6.2339,6.2664
2018,2018-07-25,4.7775,4.7861,5.5862,5.5963,6.2547,6.2873
2018,2018-07-26,4.854,4.8628,5.6774,5.6876,6.3778,6.411
2018,2018-07-27,4.8183,4.827,5.6457,5.6559,6.3424,6.3755
2018,2018-07-28,,,,,,
2018,2018-07-29,,,,,,
2018,2018-07-30,4.8568,4.8655,5.6499,5.6601,6.3499,6.383
2018,2018-07-31,4.885,4.8938,5.7034,5.7137,6.3977,6.431
2018,2018-08-01,4.8999,4.9087,5.7456,5.756,6.4328,6.4663
2018,2018-08-02,4.9223,4.9312,5.7515,5.7619,6.447,6.4806
2018,2018-08-03,5.0504,5.0595,5.87,5.8806,6.5933,6.6277
2018,2018-08-04,,,,,,
2018,2018-08-05,,,,,,
2018,2018-08-06,5.0778,5.087,5.8794,5.89,6.5907,6.6251
2018,2018-08-07,5.1464,5.1557,5.9462,5.957,6.6593,6.6941
2018,2018-08-08,5.2634,5.2729,6.0999,6.1109,6.8127,6.8482
2018,2018-08-09,5.2813,5.2908,6.1252,6.1362,6.8008,6.8363
2018,2018-08-10,5.3988,5.4085,6.2588,6.27,6.9406,6.9768
2018,2018-08-11,,,,,,
2018,2018-08-12,,,,,,
2018,2018-08-13,5.9389,5.9496,6.8081,6.8204,7.5731,7.6126
2018,2018-08-14,6.8798,6.8922,7.8327,7.8468,8.758,8.8036
2018,2018-08-15,6.5465,6.5583,7.4687,7.4822,8.3549,8.3984
2018,2018-08-16,6.136,6.1471,6.9501,6.9626,7.788,7.8286
2018,2018-08-17,5.7982,5.8087,6.5935,6.6054,7.3552,7.3936
2018,2018-08-18,,,,,,
2018,2018-08-19,,,,,,
2018,2018-08-20,5.9944,6.0052,6.8267,6.839,7.6094,7.6491
2018,2018-08-21,,,,,,
2018,2018-08-22,,,,,,
2018,2018-08-23,,,,,,
2018,2018-08-24,,,,,,
2018,2018-08-25,,,,,,
2018,2018-08-26,,,,,,
2018,2018-08-27,5.9944,6.0052,6.8267,6.839,7.6094,7.6491
2018,2018-08-28,6.1901,6.2012,7.1875,7.2004,7.9377,7.979
2018,2018-08-29,6.2186,6.2298,7.2744,7.2875,8.008,8.0497
2018,2018-08-30,,,,,,
2018,2018-08-31,6.4063,6.4178,7.4735,7.4869,8.2341,8.277
2018,2018-09-01,,,,,,
2018,2018-09-02,,,,,,
2018,2018-09-03,6.5498,6.5616,7.6428,7.6566,8.5062,8.5505
2018,2018-09-04,6.6213,6.6333,7.6868,7.7007,8.5226,8.567
2018,2018-09-05,6.6797,6.6918,7.7252,7.7391,8.5562,8.6008
2018,2018-09-06,6.6824,6.6944,7.7336,7.7475,8.5518,8.5964
2018,2018-09-07,6.5863,6.5981,7.6573,7.6711,8.4999,8.5442
2018,2018-09-08,,,,,,
2018,2018-09-09,,,,,,
2018,2018-09-10,6.469,6.4807,7.5259,7.5395,8.3732,8.4169
2018,2018-09-11,6.4533,6.4649,7.4635,7.477,8.3317,8.3752
2018,2018-09-12,6.4538,6.4654,7.4899,7.5034,8.3997,8.4435
2018,2018-09-13,6.3945,6.406,7.4085,7.4219,8.3065,8.3498
2018,2018-09-14,6.3566,6.3681,7.3855,7.3988,8.2792,8.3224
2018,2018-09-15,,,,,,
2018,2018-09-16,,,,,,
2018,2018-09-17,6.0659,6.0768,7.0988,7.1116,7.9442,7.9856
2018,2018-09-18,6.2608,6.272,7.2946,7.3077,8.1875,8.2302
2018,2018-09-19,6.3635,6.375,7.4387,7.4521,8.3474,8.3909
2018,2018-09-20,6.3095,6.3208,7.3766,7.3899,8.2946,8.3379
2018,2018-09-21,6.2718,6.2831,7.3437,7.357,8.2689,8.312
2018,2018-09-22,,,,,,
2018,2018-09-23,,,,,,
2018,2018-09-24,6.2671,6.2784,7.3794,7.3927,8.261,8.304
2018,2018-09-25,6.2287,6.2399,7.3234,7.3366,8.1565,8.199
2018,2018-09-26,6.124,6.135,7.2057,7.2187,8.036,8.0779
2018,2018-09-27,6.1242,6.1353,7.2007,7.2136,8.047,8.0889
2018,2018-09-28,6.0752,6.0862,7.113,7.1258,7.9631,8.0046
2018,2018-09-29,,,,,,
2018,2018-09-30,,,,,,
2018,2018-10-01,5.9902,6.001,6.9505,6.9631,7.8079,7.8486
2018,2018-10-02,5.9659,5.9767,6.9213,6.9337,7.7678,7.8083
2018,2018-10-03,6.0082,6.019,6.9255,6.938,7.7814,7.8219
2018,2018-10-04,6.0289,6.0397,6.9741,6.9866,7.8226,7.8634
2018,2018-10-05,6.1244,6.1354,7.0388,7.0515,7.9306,7.9719
2018,2018-10-06,,,,,,
2018,2018-10-07,,,,,,
2018,2018-10-08,6.1543,6.1654,7.0786,7.0913,8.0127,8.0545
2018,2018-10-09,6.1516,6.1626,7.0624,7.0751,8.0181,8.0599
2018,2018-10-10,6.1156,6.1266,7.0088,7.0215,7.9702,8.0117
2018,2018-10-11,6.0885,6.0995,6.9994,7.012,7.9977,8.0393
2018,2018-10-12,5.9833,5.9941,6.9147,6.9272,7.8854,7.9265
2018,2018-10-13,,,,,,
2018,2018-10-14,,,,,,
2018,2018-10-15,5.9042,5.9149,6.8404,6.8527,7.7951,7.8357
2018,2018-10-16,5.8113,5.8218,6.7288,6.7409,7.6255,7.6653
2018,2018-10-17,5.7794,5.7898,6.6943,6.7064,7.6153,7.655
2018,2018-10-18,5.6825,5.6928,6.5678,6.5797,7.4573,7.4962
2018,2018-10-19,5.5498,5.5598,6.39,6.4015,7.2651,7.303
2018,2018-10-20,,,,,,
2018,2018-10-21,,,,,,
2018,2018-10-22,5.6134,5.6235,6.4316,6.4432,7.3018,7.3399
2018,2018-10-23,5.6481,5.6582,6.5039,6.5156,7.356,7.3944
2018,2018-10-24,5.771,5.7814,6.6206,6.6326,7.486,7.5251
2018,2018-10-25,5.717,5.7273,6.5295,6.5412,7.3822,7.4207
2018,2018-10-26,5.6797,5.6899,6.4795,6.4912,7.3153,7.3535
2018,2018-10-27,,,,,,
2018,2018-10-28,,,,,,
2018,2018-10-29,,,,,,
2018,2018-10-30,5.6186,5.6287,6.3835,6.395,7.1814,7.2188
2018,2018-10-31,5.5203,5.5303,6.2734,6.2847,7.036,7.0727
2018,2018-11-01,5.4981,5.508,6.2373,6.2486,6.9924,7.0289
2018,2018-11-02,5.5704,5.5804,6.3351,6.3465,7.1683,7.2057
2018,2018-11-03,,,,,,
2018,2018-11-04,,,,,,
2018,2018-11-05,5.4613,5.4712,6.246,6.2572,7.0996,7.1366
2018,2018-11-06,5.447,5.4569,6.1996,6.2108,7.0721,7.109
2018,2018-11-07,5.3418,5.3514,6.0954,6.1064,6.9648,7.0011
2018,2018-11-08,5.3575,5.3672,6.1463,6.1573,7.0328,7.0695
2018,2018-11-09,5.4095,5.4193,6.1806,6.1917,7.0852,7.1221
2018,2018-11-10,,,,,,
2018,2018-11-11,,,,,,
2018,2018-11-12,5.4819,5.4918,6.2174,6.2286,7.1235,7.1607
2018,2018-11-13,5.4764,5.4862,6.1672,6.1783,7.0305,7.0671
2018,2018-11-14,5.477,5.4868,6.1575,6.1686,7.0531,7.0898
2018,2018-11-15,5.4625,5.4724,6.1622,6.1733,7.0694,7.1062
2018,2018-11-16,5.4177,5.4275,6.131,6.142,6.9676,7.004
2018,2018-11-17,,,,,,
2018,2018-11-18,,,,,,
2018,2018-11-19,5.3412,5.3508,6.0565,6.0674,6.8265,6.862
2018,2018-11-20,5.3231,5.3327,6.0775,6.0884,6.8286,6.8642
2018,2018-11-21,5.3272,5.3368,6.0935,6.1045,6.8347,6.8703
2018,2018-11-22,5.3497,5.3593,6.0935,6.1045,6.8332,6.8688
2018,2018-11-23,5.3029,5.3124,6.0497,6.0606,6.7883,6.8237
2018,2018-11-24,,,,,,
2018,2018-11-25,,,,,,
2018,2018-11-26,5.2771,5.2866,6.0042,6.015,6.769,6.8043
2018,2018-11-27,5.2444,5.2538,5.9604,5.9712,6.7206,6.7557
2018,2018-11-28,5.2366,5.2461,5.9259,5.9365,6.6695,6.7043
2018,2018-11-29,5.2486,5.258,5.9233,5.934,6.691,6.7259
2018,2018-11-30,5.1649,5.1742,5.8737,5.8843,6.5977,6.6321
2018,2018-12-01,,,,,,
2018,2018-12-02,,,,,,
2018,2018-12-03,5.157,5.1663,5.8679,5.8784,6.5757,6.61
2018,2018-12-04,5.1906,5.2,5.895,5.9056,6.6181,6.6526
2018,2018-12-05,5.2723,5.2818,6.0068,6.0176,6.7282,6.7633
2018,2018-12-06,5.3733,5.3829,6.0929,6.1039,6.8299,6.8655
2018,2018-12-07,5.3608,5.3705,6.0759,6.0869,6.8118,6.8473
2018,2018-12-08,,,,,,
2018,2018-12-09,,,,,,
2018,2018-12-10,5.3257,5.3353,6.0572,6.0681,6.7848,6.8201
2018,2018-12-11,5.281,5.2905,6.0289,6.0397,6.7015,6.7365
2018,2018-12-12,5.3505,5.3601,6.088,6.099,6.7289,6.764
2018,2018-12-13,5.3633,5.373,6.0764,6.0873,6.7071,6.7421
2018,2018-12-14,5.3611,5.3708,6.0997,6.1107,6.7728,6.8081
2018,2018-12-15,,,,,,
2018,2018-12-16,,,,,,
2018,2018-12-17,5.371,5.3807,6.0755,6.0865,6.7506,6.7858
2018,2018-12-18,5.3766,5.3863,6.091,6.102,6.7651,6.8003
2018,2018-12-19,5.3504,5.36,6.0839,6.0949,6.7571,6.7923
2018,2018-12-20,5.3314,5.341,6.0764,6.0874,6.7362,6.7713
2018,2018-12-21,5.26,5.2695,6.0206,6.0314,6.6558,6.6905
2018,2018-12-22,,,,,,
2018,2018-12-23,,,,,,
2018,2018-12-24,5.2746,5.2841,6.0342,6.0451,6.6718,6.7066
2018,2018-12-25,5.2926,5.3021,6.0291,6.0399,6.6877,6.7225
2018,2018-12-26,5.3034,5.313,6.0419,6.0527,6.7245,6.7595
2018,2018-12-27,5.2832,5.2927,6.0185,6.0294,6.6954,6.7303
2018,2018-12-28,5.2889,5.2985,6.0245,6.0354,6.6761,6.711
2018,2018-12-29,,,,,,
2018,2018-12-30,,,,,,
2018,2018-12-31,5.2609,5.2704,6.028,6.0388,6.6528,6.6875
2019,2019-01-01,,,,,,
2019,2019-01-02,5.281,5.2905,6.0422,6.053,6.7135,6.7485
2019,2019-01-03,5.3316,5.3412,6.1061,6.1171,6.7643,6.7996
2019,2019-01-04,5.4588,5.4686,6.2057,6.2169,6.8468,6.8825
2019,2019-01-05,,,,,,
2019,2019-01-06,,,,,,
2019,2019-01-07,5.4088,5.4186,6.1687,6.1798,6.837,6.8726
2019,2019-01-08,5.3597,5.3693,6.1285,6.1395,6.8184,6.8539
2019,2019-01-09,5.4264,5.4362,6.2134,6.2246,6.9168,6.9529
2019,2019-01-10,5.4973,5.5072,6.2999,6.3112,6.9928,7.0292
2019,2019-01-11,5.4626,5.4724,6.3007,6.3121,6.9572,6.9934
2019,2019-01-12,,,,,,
2019,2019-01-13,,,,,,
2019,2019-01-14,5.4242,5.434,6.2525,6.2638,6.9175,6.9535
2019,2019-01-15,5.5103,5.5203,6.321,6.3324,7.0653,7.1021
2019,2019-01-16,5.4401,5.4499,6.2291,6.2404,6.991,7.0274
